# GLIDER Experiment Data,,,,
# Experiment Name,Untitled Experiment,,,
# Start Time,2025-12-30T12:03:35.926117,,,
# Sample Interval (s),0.1,,,
,,,,
# Boards,,,,
#,Arduino,telemetrix,Connected,
,,,,
# Devices,,,,
#,led_1,DigitalOutput,board=Arduino,output=13
#,input,AnalogInput,board=Arduino,input=0
,,,,
timestamp,elapsed_ms,led_1:DigitalOutput,input:AnalogInput,
2025-12-30T12:03:35.929,3.5,0,0,
2025-12-30T12:03:36.048,122.8,0,0,
2025-12-30T12:03:36.153,227.3,0,0,
2025-12-30T12:03:36.264,338.7,0,0,
2025-12-30T12:03:36.377,451.5,0,0,
2025-12-30T12:03:36.485,559.6,0,0,
2025-12-30T12:03:36.587,661.2,0,0,
2025-12-30T12:03:36.699,773.4,0,0,
2025-12-30T12:03:36.815,889.5,0,0,
2025-12-30T12:03:36.927,1001.4,0,0,
2025-12-30T12:03:37.036,1110.5,0,0,
2025-12-30T12:03:37.133,1207.3,0,0,
2025-12-30T12:03:37.248,1322.5,0,0,
2025-12-30T12:03:37.359,1433,0,0,
2025-12-30T12:03:37.470,1544.1,0,0,
2025-12-30T12:03:37.581,1655.6,0,0,
2025-12-30T12:03:37.694,1768,0,0,
2025-12-30T12:03:37.788,1862.7,0,0,
2025-12-30T12:03:37.897,1971.8,0,0,
2025-12-30T12:03:38.018,2091.9,0,0,
2025-12-30T12:03:38.122,2196.6,0,0,
2025-12-30T12:03:38.236,2310.9,0,0,
2025-12-30T12:03:38.345,2419.3,0,0,
2025-12-30T12:03:38.455,2529.2,0,0,
2025-12-30T12:03:38.557,2631.8,0,0,
2025-12-30T12:03:38.675,2749.5,0,0,
2025-12-30T12:03:38.786,2860.4,0,0,
2025-12-30T12:03:38.897,2971.5,0,0,
2025-12-30T12:03:38.991,3065.8,0,0,
2025-12-30T12:03:39.102,3176.8,0,0,
2025-12-30T12:03:39.213,3287.6,0,0,
2025-12-30T12:03:39.325,3399.4,0,0,
2025-12-30T12:03:39.438,3512.4,0,0,
2025-12-30T12:03:39.547,3621.1,0,0,
2025-12-30T12:03:39.658,3732.8,0,0,
2025-12-30T12:03:39.762,3836.1,0,0,
2025-12-30T12:03:39.878,3952.3,0,0,
2025-12-30T12:03:39.988,4062.7,0,0,
2025-12-30T12:03:40.099,4173.6,0,0,
2025-12-30T12:03:40.196,4270.5,0,0,
2025-12-30T12:03:40.309,4383.8,0,0,
2025-12-30T12:03:40.425,4498.9,0,0,
2025-12-30T12:03:40.527,4601.3,0,0,
2025-12-30T12:03:40.636,4710.3,0,0,
2025-12-30T12:03:40.752,4826.2,0,0,
2025-12-30T12:03:40.854,4928.9,0,0,
2025-12-30T12:03:40.970,5044.5,0,0,
2025-12-30T12:03:41.073,5147.1,0,0,
2025-12-30T12:03:41.180,5254.6,0,0,
2025-12-30T12:03:41.291,5365.9,0,0,
2025-12-30T12:03:41.402,5476.5,0,0,
2025-12-30T12:03:41.513,5587.6,0,0,
2025-12-30T12:03:41.624,5698.5,0,0,
2025-12-30T12:03:41.735,5809.2,0,0,
2025-12-30T12:03:41.846,5920,0,0,
2025-12-30T12:03:41.959,6032.9,0,0,
2025-12-30T12:03:42.068,6142.2,0,0,
2025-12-30T12:03:42.164,6238,0,0,
2025-12-30T12:03:42.285,6359.4,0,0,
2025-12-30T12:03:42.383,6457.7,0,0,
2025-12-30T12:03:42.495,6569.3,0,0,
2025-12-30T12:03:42.607,6681,0,0,
2025-12-30T12:03:42.718,6791.9,0,0,
2025-12-30T12:03:42.829,6903.4,0,0,
2025-12-30T12:03:42.941,7015,0,0,
2025-12-30T12:03:43.050,7124.6,0,0,
2025-12-30T12:03:43.162,7236.4,0,0,
2025-12-30T12:03:43.272,7346.6,0,0,
2025-12-30T12:03:43.368,7442,0,0,
2025-12-30T12:03:43.478,7552.3,0,0,
2025-12-30T12:03:43.593,7667.8,0,0,
2025-12-30T12:03:43.703,7777,0,0,
2025-12-30T12:03:43.813,7886.9,0,0,
2025-12-30T12:03:43.924,7998.8,0,0,
2025-12-30T12:03:44.024,8098.5,0,0,
2025-12-30T12:03:44.140,8213.9,0,0,
2025-12-30T12:03:44.249,8323.6,0,0,
2025-12-30T12:03:44.351,8425.7,0,0,
2025-12-30T12:03:44.471,8545.7,0,0,
2025-12-30T12:03:44.583,8657.1,0,0,
2025-12-30T12:03:44.694,8768.6,0,0,
2025-12-30T12:03:44.815,8889.1,0,0,
2025-12-30T12:03:44.924,8998.7,0,0,
2025-12-30T12:03:45.036,9110.7,0,0,
2025-12-30T12:03:45.147,9221.6,0,0,
2025-12-30T12:03:45.243,9317.3,0,0,
2025-12-30T12:03:45.352,9426,0,0,
2025-12-30T12:03:45.462,9536.1,0,0,
2025-12-30T12:03:45.571,9645.4,0,0,
2025-12-30T12:03:45.682,9756.2,0,0,
2025-12-30T12:03:45.794,9867.9,0,0,
2025-12-30T12:03:45.899,9973.5,0,0,
2025-12-30T12:03:46.015,10088.9,0,0,
2025-12-30T12:03:46.128,10202,0,0,
2025-12-30T12:03:46.232,10306.2,0,0,
2025-12-30T12:03:46.343,10417.1,0,0,
2025-12-30T12:03:46.461,10535,0,0,
2025-12-30T12:03:46.575,10649.5,0,0,
2025-12-30T12:03:46.685,10759,0,0,
2025-12-30T12:03:46.794,10868.4,0,0,
2025-12-30T12:03:46.898,10972,0,0,
2025-12-30T12:03:47.012,11086.6,0,0,
2025-12-30T12:03:47.121,11195,0,0,
2025-12-30T12:03:47.231,11305.2,0,0,
2025-12-30T12:03:47.339,11413.6,0,0,
2025-12-30T12:03:47.458,11532.8,0,0,
2025-12-30T12:03:47.568,11642.8,0,0,
2025-12-30T12:03:47.679,11753.6,0,0,
2025-12-30T12:03:47.795,11868.9,0,0,
2025-12-30T12:03:47.903,11977.3,0,0,
2025-12-30T12:03:48.018,12092.5,0,0,
2025-12-30T12:03:48.122,12196.1,0,0,
2025-12-30T12:03:48.237,12311.2,0,0,
2025-12-30T12:03:48.346,12420,0,0,
2025-12-30T12:03:48.449,12523,0,0,
2025-12-30T12:03:48.563,12637.7,0,0,
2025-12-30T12:03:48.679,12753,0,0,
2025-12-30T12:03:48.774,12848.3,0,0,
2025-12-30T12:03:48.885,12959.8,0,0,
2025-12-30T12:03:48.994,13068.8,0,0,
2025-12-30T12:03:49.109,13183.5,0,0,
2025-12-30T12:03:49.213,13287.5,0,0,
2025-12-30T12:03:49.321,13395.2,0,0,
2025-12-30T12:03:49.436,13510.1,0,0,
2025-12-30T12:03:49.545,13619.9,0,0,
2025-12-30T12:03:49.648,13722.5,0,0,
2025-12-30T12:03:49.759,13833.1,0,0,
2025-12-30T12:03:49.868,13941.9,0,0,
2025-12-30T12:03:49.977,14051.2,0,0,
2025-12-30T12:03:50.086,14160.7,0,0,
2025-12-30T12:03:50.197,14271.7,0,0,
2025-12-30T12:03:50.315,14389.3,0,0,
2025-12-30T12:03:50.417,14491.6,0,0,
2025-12-30T12:03:50.522,14596.5,0,0,
2025-12-30T12:03:50.636,14710.5,0,0,
2025-12-30T12:03:50.752,14826,0,0,
2025-12-30T12:03:50.855,14928.9,0,0,
2025-12-30T12:03:50.964,15038.8,0,0,
2025-12-30T12:03:51.069,15143.8,0,0,
2025-12-30T12:03:51.193,15267.4,0,0,
2025-12-30T12:03:51.304,15378.6,0,0,
2025-12-30T12:03:51.398,15472.2,0,0,
2025-12-30T12:03:51.509,15583.5,0,0,
2025-12-30T12:03:51.620,15694.5,0,0,
2025-12-30T12:03:51.732,15806.3,0,0,
2025-12-30T12:03:51.841,15915.3,0,0,
2025-12-30T12:03:51.953,16027.1,0,0,
2025-12-30T12:03:52.064,16138.1,0,0,
2025-12-30T12:03:52.175,16249.1,0,0,
2025-12-30T12:03:52.286,16359.9,0,0,
2025-12-30T12:03:52.382,16456.5,0,0,
2025-12-30T12:03:52.503,16577.2,0,0,
2025-12-30T12:03:52.612,16686.8,0,0,
2025-12-30T12:03:52.725,16799.1,0,0,
2025-12-30T12:03:52.824,16898.5,0,0,
2025-12-30T12:03:52.940,17014.2,0,0,
2025-12-30T12:03:53.048,17122.1,0,0,
2025-12-30T12:03:53.152,17226.4,0,0,
2025-12-30T12:03:53.262,17336,0,0,
2025-12-30T12:03:53.376,17450.3,0,0,
2025-12-30T12:03:53.479,17553.6,0,0,
2025-12-30T12:03:53.597,17671.3,0,0,
2025-12-30T12:03:53.699,17773.6,0,0,
2025-12-30T12:03:53.810,17884.6,0,0,
2025-12-30T12:03:53.922,17996.2,0,0,
2025-12-30T12:03:54.034,18108.1,0,0,
2025-12-30T12:03:54.133,18207.5,0,0,
2025-12-30T12:03:54.244,18318.7,0,0,
2025-12-30T12:03:54.352,18425.9,0,0,
2025-12-30T12:03:54.460,18534.5,0,0,
2025-12-30T12:03:54.575,18649.7,0,0,
2025-12-30T12:03:54.680,18754.1,0,0,
2025-12-30T12:03:54.795,18869.7,0,0,
2025-12-30T12:03:54.909,18983.3,0,0,
2025-12-30T12:03:55.018,19092.5,0,0,
2025-12-30T12:03:55.128,19202.2,0,0,
2025-12-30T12:03:55.239,19313.2,0,0,
2025-12-30T12:03:55.340,19414.3,0,0,
2025-12-30T12:03:55.455,19529.1,0,0,
2025-12-30T12:03:55.558,19632.1,0,0,
2025-12-30T12:03:55.666,19740.9,0,0,
2025-12-30T12:03:55.777,19851.4,0,0,
2025-12-30T12:03:55.892,19966.2,0,0,
2025-12-30T12:03:55.993,20067.4,0,0,
2025-12-30T12:03:56.111,20185.8,0,0,
2025-12-30T12:03:56.222,20296,0,0,
2025-12-30T12:03:56.333,20407.8,0,0,
2025-12-30T12:03:56.444,20518.4,0,0,
2025-12-30T12:03:56.540,20614,0,0,
2025-12-30T12:03:56.648,20722.8,0,0,
2025-12-30T12:03:56.757,20831.8,0,0,
2025-12-30T12:03:56.872,20946.8,0,0,
2025-12-30T12:03:56.976,21050.3,0,0,
2025-12-30T12:03:57.092,21166.1,0,0,
2025-12-30T12:03:57.200,21274.4,0,0,
2025-12-30T12:03:57.309,21383.3,0,0,
2025-12-30T12:03:57.428,21502.4,0,0,
2025-12-30T12:03:57.526,21600.5,0,0,
2025-12-30T12:03:57.635,21709.4,0,0,
2025-12-30T12:03:57.746,21819.9,0,0,
2025-12-30T12:03:57.856,21930.6,0,0,
2025-12-30T12:03:57.967,22041.2,0,0,
2025-12-30T12:03:58.077,22151.6,0,0,
2025-12-30T12:03:58.188,22262.4,0,0,
2025-12-30T12:03:58.299,22373.1,0,0,
2025-12-30T12:03:58.410,22484.7,0,0,
2025-12-30T12:03:58.521,22595.5,0,0,
2025-12-30T12:03:58.629,22703.2,0,0,
2025-12-30T12:03:58.729,22803.2,0,0,
2025-12-30T12:03:58.840,22914.7,0,0,
2025-12-30T12:03:58.951,23025.7,0,0,
2025-12-30T12:03:59.062,23136.6,0,0,
2025-12-30T12:03:59.165,23239.6,0,0,
2025-12-30T12:03:59.272,23346.5,0,0,
2025-12-30T12:03:59.392,23466.4,0,0,
2025-12-30T12:03:59.505,23578.9,0,0,
2025-12-30T12:03:59.614,23688.4,0,0,
2025-12-30T12:03:59.725,23799.2,0,0,
2025-12-30T12:03:59.822,23896.5,0,0,
2025-12-30T12:03:59.944,24018.4,0,0,
2025-12-30T12:04:00.049,24123.2,0,0,
2025-12-30T12:04:00.160,24234.9,0,0,
2025-12-30T12:04:00.271,24345.9,0,0,
2025-12-30T12:04:00.367,24441.5,0,0,
2025-12-30T12:04:00.479,24553.5,0,0,
2025-12-30T12:04:00.588,24662.1,0,0,
2025-12-30T12:04:00.697,24771.7,0,0,
2025-12-30T12:04:00.813,24887.1,0,0,
2025-12-30T12:04:00.921,24995.5,0,0,
2025-12-30T12:04:01.025,25099.2,0,0,
2025-12-30T12:04:01.150,25224.5,0,0,
2025-12-30T12:04:01.260,25334.1,0,0,
2025-12-30T12:04:01.372,25446.6,0,0,
2025-12-30T12:04:01.484,25558.2,0,0,
2025-12-30T12:04:01.595,25669.5,0,0,
2025-12-30T12:04:01.697,25771.3,0,0,
2025-12-30T12:04:01.807,25881.1,0,0,
2025-12-30T12:04:01.915,25989.9,0,0,
2025-12-30T12:04:02.024,26098.5,0,0,
2025-12-30T12:04:02.139,26213.6,0,0,
2025-12-30T12:04:02.244,26318.4,0,0,
2025-12-30T12:04:02.352,26426.8,0,0,
2025-12-30T12:04:02.461,26535,0,0,
2025-12-30T12:04:02.582,26656,0,0,
2025-12-30T12:04:02.692,26766.4,0,0,
2025-12-30T12:04:02.803,26877,0,0,
2025-12-30T12:04:02.898,26972,0,0,
2025-12-30T12:04:03.015,27089.8,0,0,
2025-12-30T12:04:03.122,27196,0,0,
2025-12-30T12:04:03.237,27311.7,0,0,
2025-12-30T12:04:03.346,27420.1,0,0,
2025-12-30T12:04:03.448,27522.7,0,0,
2025-12-30T12:04:03.558,27632.1,0,0,
2025-12-30T12:04:03.674,27747.9,0,0,
2025-12-30T12:04:03.774,27848.2,0,0,
2025-12-30T12:04:03.885,27958.9,0,0,
2025-12-30T12:04:03.996,28070,0,0,
2025-12-30T12:04:04.106,28180.8,0,0,
2025-12-30T12:04:04.217,28291.9,0,0,
2025-12-30T12:04:04.329,28403.9,0,0,
2025-12-30T12:04:04.440,28514.4,0,0,
2025-12-30T12:04:04.551,28625.7,0,0,
2025-12-30T12:04:04.662,28736.6,0,0,
2025-12-30T12:04:04.757,28831.5,0,0,
2025-12-30T12:04:04.868,28942.1,0,0,
2025-12-30T12:04:04.989,29063,0,0,
2025-12-30T12:04:05.087,29161.5,0,0,
2025-12-30T12:04:05.198,29272.7,0,0,
2025-12-30T12:04:05.310,29384.2,0,0,
2025-12-30T12:04:05.421,29495.2,0,0,
2025-12-30T12:04:05.527,29601.5,0,0,
2025-12-30T12:04:05.637,29711,0,0,
2025-12-30T12:04:05.752,29826.5,0,0,
2025-12-30T12:04:05.854,29928.8,0,0,
2025-12-30T12:04:05.963,30037.8,0,0,
2025-12-30T12:04:06.075,30148.9,0,0,
2025-12-30T12:04:06.189,30263.6,0,0,
2025-12-30T12:04:06.292,30366.5,0,0,
2025-12-30T12:04:06.403,30477.8,0,0,
2025-12-30T12:04:06.515,30589.4,0,0,
2025-12-30T12:04:06.626,30700.8,0,0,
2025-12-30T12:04:06.733,30807.2,0,0,
2025-12-30T12:04:06.836,30910.5,0,0,
2025-12-30T12:04:06.951,31025.8,0,0,
2025-12-30T12:04:07.055,31128.9,0,0,
2025-12-30T12:04:07.170,31244.3,0,0,
2025-12-30T12:04:07.273,31346.9,0,0,
2025-12-30T12:04:07.383,31457,0,0,
2025-12-30T12:04:07.497,31571.2,0,0,
2025-12-30T12:04:07.604,31678.8,0,0,
2025-12-30T12:04:07.716,31789.9,0,0,
2025-12-30T12:04:07.829,31903,0,0,
2025-12-30T12:04:07.932,32006.8,0,0,
2025-12-30T12:04:08.042,32116.2,0,0,
2025-12-30T12:04:08.151,32225.9,0,0,
2025-12-30T12:04:08.260,32334.7,0,0,
2025-12-30T12:04:08.376,32450.1,0,0,
2025-12-30T12:04:08.479,32552.9,0,0,
2025-12-30T12:04:08.587,32661.6,0,0,
2025-12-30T12:04:08.707,32781.8,0,0,
2025-12-30T12:04:08.805,32879.4,0,0,
2025-12-30T12:04:08.915,32989.5,0,0,
2025-12-30T12:04:09.027,33101,0,0,
2025-12-30T12:04:09.139,33213.2,0,0,
2025-12-30T12:04:09.251,33325.7,0,0,
2025-12-30T12:04:09.351,33425.8,0,0,
2025-12-30T12:04:09.468,33542.5,0,0,
2025-12-30T12:04:09.571,33645.4,0,0,
2025-12-30T12:04:09.685,33759.2,0,0,
2025-12-30T12:04:09.794,33868.5,0,0,
2025-12-30T12:04:09.911,33985.6,0,0,
2025-12-30T12:04:10.021,34095.8,0,0,
2025-12-30T12:04:10.122,34196.4,0,0,
2025-12-30T12:04:10.232,34306.6,0,0,
2025-12-30T12:04:10.344,34418,0,0,
2025-12-30T12:04:10.446,34520,0,0,
2025-12-30T12:04:10.557,34631.6,0,0,
2025-12-30T12:04:10.667,34741.3,0,0,
2025-12-30T12:04:10.776,34850.6,0,0,
2025-12-30T12:04:10.891,34965.1,0,0,
2025-12-30T12:04:10.994,35068.3,0,0,
2025-12-30T12:04:11.103,35177.2,0,0,
2025-12-30T12:04:11.217,35291.3,0,0,
2025-12-30T12:04:11.320,35394.5,0,0,
2025-12-30T12:04:11.431,35505.3,0,0,
2025-12-30T12:04:11.543,35617.1,0,0,
2025-12-30T12:04:11.654,35728.3,0,0,
2025-12-30T12:04:11.757,35831.1,0,0,
2025-12-30T12:04:11.872,35946.5,0,0,
2025-12-30T12:04:11.981,36055.8,0,0,
2025-12-30T12:04:12.092,36166.2,0,0,
2025-12-30T12:04:12.195,36269.1,0,0,
2025-12-30T12:04:12.309,36383.5,0,0,
2025-12-30T12:04:12.418,36492.5,0,0,
2025-12-30T12:04:12.526,36600.9,0,0,
2025-12-30T12:04:12.635,36709.2,0,0,
2025-12-30T12:04:12.746,36819.9,0,0,
2025-12-30T12:04:12.858,36932.1,0,0,
2025-12-30T12:04:12.963,37037.4,0,0,
2025-12-30T12:04:13.072,37146.7,0,0,
2025-12-30T12:04:13.181,37255.6,0,0,
2025-12-30T12:04:13.292,37365.9,0,0,
2025-12-30T12:04:13.401,37475,0,0,
2025-12-30T12:04:13.515,37589.5,0,0,
2025-12-30T12:04:13.618,37692.4,0,0,
2025-12-30T12:04:13.735,37809.5,0,0,
2025-12-30T12:04:13.843,37917.7,0,0,
2025-12-30T12:04:13.955,38029.4,0,0,
2025-12-30T12:04:14.067,38141.3,0,0,
2025-12-30T12:04:14.178,38252.5,0,0,
2025-12-30T12:04:14.273,38347.3,0,0,
2025-12-30T12:04:14.382,38456.4,0,0,
2025-12-30T12:04:14.497,38571.6,0,0,
2025-12-30T12:04:14.606,38680.5,0,0,
2025-12-30T12:04:14.716,38790.1,0,0,
2025-12-30T12:04:14.824,38898,0,0,
2025-12-30T12:04:14.934,39008.1,0,0,
2025-12-30T12:04:15.043,39117.1,0,0,
2025-12-30T12:04:15.163,39237.1,0,0,
2025-12-30T12:04:15.257,39331.6,0,0,
2025-12-30T12:04:15.370,39444.2,0,0,
2025-12-30T12:04:15.479,39553.7,0,0,
2025-12-30T12:04:15.587,39661.5,0,0,
2025-12-30T12:04:15.703,39777.5,0,0,
2025-12-30T12:04:15.806,39880.6,0,0,
2025-12-30T12:04:15.915,39989.7,0,0,
2025-12-30T12:04:16.030,40104.4,0,0,
2025-12-30T12:04:16.133,40207.9,0,0,
2025-12-30T12:04:16.248,40322,0,0,
2025-12-30T12:04:16.360,40434.4,0,0,
2025-12-30T12:04:16.472,40546.1,0,0,
2025-12-30T12:04:16.582,40656.4,0,0,
2025-12-30T12:04:16.694,40768,0,0,
2025-12-30T12:04:16.794,40868.3,0,0,
2025-12-30T12:04:16.903,40977.4,0,0,
2025-12-30T12:04:17.018,41092.8,0,0,
2025-12-30T12:04:17.122,41196.6,0,0,
2025-12-30T12:04:17.236,41310.8,0,0,
2025-12-30T12:04:17.346,41419.9,0,0,
2025-12-30T12:04:17.455,41529.5,0,0,
2025-12-30T12:04:17.557,41631.3,0,0,
2025-12-30T12:04:17.676,41750.1,0,0,
2025-12-30T12:04:17.786,41860.8,0,0,
2025-12-30T12:04:17.897,41971.4,0,0,
2025-12-30T12:04:17.992,42066.7,0,0,
2025-12-30T12:04:18.104,42177.9,0,0,
2025-12-30T12:04:18.214,42288.7,0,0,
2025-12-30T12:04:18.325,42399,0,0,
2025-12-30T12:04:18.429,42503.7,0,0,
2025-12-30T12:04:18.541,42615.7,0,0,
2025-12-30T12:04:18.662,42736.1,0,0,
2025-12-30T12:04:18.768,42842.7,0,0,
2025-12-30T12:04:18.869,42943.4,0,0,
2025-12-30T12:04:18.988,43062,0,0,
2025-12-30T12:04:19.085,43159.5,0,0,
2025-12-30T12:04:19.198,43272,0,0,
2025-12-30T12:04:19.306,43380.8,0,0,
2025-12-30T12:04:19.418,43492.9,0,0,
2025-12-30T12:04:19.533,43607.3,0,0,
2025-12-30T12:04:19.636,43710,0,0,
2025-12-30T12:04:19.746,43819.9,0,0,
2025-12-30T12:04:19.861,43935.3,0,0,
2025-12-30T12:04:19.973,44047.3,0,0,
2025-12-30T12:04:20.073,44147.1,0,0,
2025-12-30T12:04:20.181,44255.4,0,0,
2025-12-30T12:04:20.292,44366.3,0,0,
2025-12-30T12:04:20.402,44476,0,0,
2025-12-30T12:04:20.510,44584.7,0,0,
2025-12-30T12:04:20.618,44692.7,0,0,
2025-12-30T12:04:20.727,44800.9,0,0,
2025-12-30T12:04:20.836,44910.9,0,0,
2025-12-30T12:04:20.945,45019.1,0,0,
2025-12-30T12:04:21.054,45128.7,0,0,
2025-12-30T12:04:21.169,45243.1,0,0,
2025-12-30T12:04:21.277,45351,0,0,
2025-12-30T12:04:21.388,45462.8,0,0,
2025-12-30T12:04:21.494,45568.4,0,0,
2025-12-30T12:04:21.607,45681.1,0,0,
2025-12-30T12:04:21.717,45791.9,0,0,
2025-12-30T12:04:21.829,45903.6,0,0,
2025-12-30T12:04:21.940,46014.7,0,0,
2025-12-30T12:04:22.042,46116.8,0,0,
2025-12-30T12:04:22.158,46232.3,0,0,
2025-12-30T12:04:22.262,46336,0,0,
2025-12-30T12:04:22.375,46448.9,0,0,
2025-12-30T12:04:22.476,46549.9,0,0,
2025-12-30T12:04:22.596,46670.9,0,0,
2025-12-30T12:04:22.701,46774.9,0,0,
2025-12-30T12:04:22.806,46880.3,0,0,
2025-12-30T12:04:22.916,46990.5,0,0,
2025-12-30T12:04:23.022,47096.5,0,0,
2025-12-30T12:04:23.133,47207.1,0,0,
2025-12-30T12:04:23.241,47315.7,0,0,
2025-12-30T12:04:23.351,47425.5,0,0,
2025-12-30T12:04:23.461,47535.2,0,0,
2025-12-30T12:04:23.570,47644.2,0,0,
2025-12-30T12:04:23.685,47759.6,0,0,
2025-12-30T12:04:23.794,47868.5,0,0,
2025-12-30T12:04:23.899,47972.9,0,0,
2025-12-30T12:04:24.010,48084,0,0,
2025-12-30T12:04:24.122,48196.4,0,0,
2025-12-30T12:04:24.237,48311.2,0,0,
2025-12-30T12:04:24.335,48409.4,0,0,
2025-12-30T12:04:24.448,48521.9,0,0,
2025-12-30T12:04:24.557,48631,0,0,
2025-12-30T12:04:24.667,48741,0,0,
2025-12-30T12:04:24.775,48849.7,0,0,
2025-12-30T12:04:24.885,48958.9,0,0,
2025-12-30T12:04:24.993,49067.5,0,0,
2025-12-30T12:04:25.101,49174.9,0,0,
2025-12-30T12:04:25.212,49286.1,0,0,
2025-12-30T12:04:25.323,49397.8,0,0,
2025-12-30T12:04:25.437,49511.2,0,0,
2025-12-30T12:04:25.552,49625.9,0,0,
2025-12-30T12:04:25.648,49722.7,0,0,
,,,,
# End Time,2025-12-30T12:04:25.691636,,,
# Duration (s),49.77,,,
